COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,8766e42acffffff,2671439.84434279,1,14.000000,22.000000,3.600000,0.600000,0.000000,0.800000,410430.3847912,,0.555556,84.000000,345.17,"[
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Pinturas"",
  ""Plomería"",
  ""Quimicos"",
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,87661836cffffff,4746710.15445366,1,12.489362,65.468085,3.468085,0.680851,0.021277,0.319149,1177689.17838276,1436239.219584,0.638037,49.251534,17034.704,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""electricos"",
  ""hogar""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.333333333333
CO,87660899cffffff,7471868.13198297,1,13.380952,27.571429,1.904762,0.714286,0.095238,0.333333,355534.083402063,43582.51825696,0.400000,45.600000,6732.16,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Varillas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Electricos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,876619d96ffffff,-2299765.99940359,0,13.142857,22.428571,4.285714,0.428571,0.000000,0.000000,345864.921439234,,0.533333,73.200000,671.964,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Plomería"",
  ""Electricos"",
  ""Drywall"",
  ""Quimicos"",
  ""Ferretería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,876618342ffffff,976101.318332297,1,12.428571,106.000000,1.785714,0.571429,0.000000,0.500000,586476.796256857,,0.600000,48.960000,7477.25,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Herramientas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.400000000000
CO,876622724ffffff,-64550564.8849121,0,12.896226,88.811321,1.877358,0.358491,0.198113,0.150943,1372908.25957793,1447638.85380286,0.562814,78.090452,54762.148312,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Cementos"",
  ""Pinturas"",
  ""Electricos"",
  ""EPP"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.049382716049
CO,8766224ccffffff,-5279413.20103707,0,13.066667,145.466667,2.400000,0.600000,0.133333,0.600000,2198781.46088,1542930.0108,0.388889,26.000000,37022.2,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766f1d66ffffff,-23833834.6595787,0,13.000000,262.250000,1.625000,0.625000,0.000000,0.000000,4939041.383325,,0.153846,24.000000,10615.888,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.666666666667
CO,8766e466effffff,-289743248.198005,0,13.671533,61.109489,3.839416,0.452555,0.291971,0.583942,1525936.74583625,1437951.3837976,0.435361,77.136882,76614.859,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Tejas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.166666666667
CO,8766f11b4ffffff,4295191.9543126,1,13.567164,65.880597,3.955224,0.701493,0.223881,0.283582,1175844.93966836,1581619.8972752,0.633962,59.728302,39618.97,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Cementos"",
  ""Pinturas"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.210526315789
CO,8766e429bffffff,-173150262.137607,0,13.177936,28.768683,1.996441,0.380783,0.124555,0.313167,557121.716151569,561404.458530384,0.459893,77.426025,80998.833423,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",2.000000000000
CO,876618343ffffff,-287647764.068055,0,12.796875,78.765625,1.687500,0.453125,0.156250,0.531250,1837976.67094694,2111545.7513473,0.398148,58.444444,56358.83,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Drywall"",
  ""Electricos"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.333333333333
CO,8766f1daaffffff,-46607745.9882002,0,13.117647,113.529412,2.764706,0.647059,0.029412,0.117647,2790450.70149508,3566788.144,0.542553,34.978723,35720.1,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos"",
  ""Plomería"",
  ""Otros""
]","[
  ""Late"",
  ""On Time"",
  ""Hold"",
  ""Early""
]",1.014492753623
CO,8766e42d4ffffff,-20114441.8751796,0,13.423077,14.102564,2.961538,0.384615,0.115385,0.166667,301936.113577148,190302.942081481,0.601732,68.155844,11578.832,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",1.166666666667
CO,8766e4742ffffff,-414580360.988374,0,12.206522,85.684783,2.565217,0.554348,0.108696,0.217391,1982721.52635304,2945185.71051548,0.334746,62.093220,77377.314,"[
  ""casa_materiales"",
  ""herramientas"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.444444444444
CO,876622080ffffff,-230378208.342345,0,12.358491,126.226415,2.905660,0.660377,0.132075,0.320755,2467452.63601776,3415864.97335714,0.415584,73.532468,24442.234,"[
  ""casa_materiales"",
  ""hogar"",
  ""electricos"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Drywall"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.200000000000
CO,876619d91ffffff,292753085.240101,1,12.839744,72.881410,2.448718,0.483974,0.131410,0.262821,1489403.57727889,1389439.69698442,0.472513,59.890052,162299.7445,"[
  ""casa_materiales"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Drywall"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.193548387097
CO,876604d0dffffff,144974.75243208,1,12.500000,40.000000,4.000000,1.000000,0.000000,1.000000,709457.75041205,,0.000000,24.000000,1150.88,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas""
]","[
  ""Early"",
  ""On Time""
]",0.000000000000
CO,876608996ffffff,15455914.5993766,1,11.375000,116.000000,5.250000,1.000000,0.000000,0.125000,2090236.453243,,0.333333,56.000000,22494.74,"[
  ""casa_materiales""
]","[
  ""Ferretería"",
  ""Plomería"",
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Quimicos""
]","[
  ""Early"",
  ""On Time""
]",0.000000000000
CO,8766e0923ffffff,-10367213.1233036,0,12.855263,15.039474,2.592105,0.263158,0.013158,0.500000,357532.787193298,1224189.9,0.512690,63.959391,21147.3475,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""hogar"",
  ""herramientas"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Pinturas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Cementos"",
  ""Varillas"",
  ""EPP"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Ladrillos y Gravas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.500000000000
CO,8766e0932ffffff,-160943251.998578,0,12.508772,47.133333,2.389474,0.389474,0.252632,0.414035,876183.258316555,1515556.84733678,0.471366,74.308370,117765.62069,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.492063492063
CO,8766e0920ffffff,1627531.26163362,1,14.000000,8.750000,1.875000,0.250000,0.000000,0.125000,231544.52825,,0.200000,28.800000,1102,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""herramientas"",
  ""tlapaleria""
]","[
  ""Varillas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Herramientas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766224c6ffffff,2875586.96644219,1,13.000000,338.000000,5.000000,1.000000,0.000000,1.000000,6871679.7154,,0.300000,93.600000,3542.411,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Hold"",
  ""On Time""
]",0.000000000000
CO,87660c6ceffffff,-11414659.8359865,0,11.708333,52.333333,4.000000,0.875000,0.791667,0.125000,774064.662475514,673140.680660836,0.520833,47.500000,17658.421,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Varillas"",
  ""Electricos"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,876608888ffffff,26749308.4786755,1,11.750000,661.250000,10.750000,1.000000,0.000000,0.000000,14937681.3299885,,0.860465,75.720930,11046.88,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Derivados del acero"",
  ""Varillas""
]","[
  ""On Time"",
  ""Late""
]",0.000000000000
CO,8766f1c43ffffff,15847204.0964905,1,12.430233,121.813953,2.941860,0.627907,0.127907,0.313953,2726371.96795316,5356579.42133782,0.501976,56.774704,81072.4295,"[
  ""casa_materiales"",
  ""herramientas"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Quimicos"",
  ""Varillas"",
  ""Pinturas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.444444444444
CO,8766f10b5ffffff,-3585548.24083796,0,13.507042,64.323944,3.000000,0.591549,0.056338,0.084507,1575160.75355123,5340248.703475,0.615023,62.929577,31576.641,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Drywall"",
  ""Cementos"",
  ""Otros"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.333333333333
CO,8766e4448ffffff,18878070.075963,1,10.769231,256.153846,3.307692,0.692308,0.076923,0.769231,3643508.91161873,4094818.6309,0.255814,90.139535,12345.336,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766e4330ffffff,21185042.2581837,1,13.700000,67.183333,3.383333,0.616667,0.200000,0.433333,1167897.41464937,1582287.3707537,0.482759,69.458128,14822.446,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""tlapaleria"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Pinturas"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,876619c01ffffff,3230480.08415962,1,16.500000,180.500000,4.000000,0.500000,0.000000,0.000000,2416338.955,,0.625000,19.500000,1203.28,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Derivados del acero""
]","[
  ""Early""
]",0.000000000000
CO,8766f1c4affffff,49381758.8889164,1,13.183333,111.325000,2.325000,0.591667,0.208333,0.250000,2923709.09007954,5254435.67866834,0.530466,37.376344,127074.285,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Herramientas"",
  ""Cementos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Ferretería"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.482758620690
CO,876622685ffffff,-134189089.264445,0,13.235294,110.058824,2.487395,0.504202,0.201681,0.176471,1695432.064167,2060675.02957083,0.418919,47.027027,187182.1985,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Plomería"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.021505376344
CO,8766e092effffff,-5375009.6420299,0,11.980769,29.009615,2.711538,0.317308,0.076923,0.221154,978904.146476781,1173707.73097139,0.411348,71.042553,92557.4865,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Quimicos"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Drywall"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,8766e092cffffff,-149619701.122263,0,12.857923,19.103825,2.759563,0.322404,0.360656,0.153005,323195.219216198,392737.450405845,0.477228,59.667327,44054.431078,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""ceramica_piso_paredes"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Tejas"",
  ""EPP"",
  ""Maderas"",
  ""Electrohogar"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.312500000000
CO,8766f1569ffffff,7374656.56858226,1,11.000000,24.454545,3.000000,0.363636,0.000000,0.181818,613003.217548128,,0.515152,80.000000,1529.966,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Ferretería"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Varillas"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.500000000000
CO,876622098ffffff,-512618264.132338,0,12.269231,93.923077,2.434615,0.500000,0.215385,0.353846,1527603.62508953,2877681.26095514,0.516588,63.829384,127682.63978,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos"",
  ""acabados_pinturas"",
  ""herramientas"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.065573770492
CO,8766f1d5effffff,-371956041.541914,0,12.379310,132.862069,2.034483,0.543103,0.060345,0.224138,2577783.42497483,3488212.77119714,0.491525,37.067797,146657.961,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Herramientas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.392156862745
CO,8766f1c59ffffff,-206127898.277794,0,12.250000,103.661765,1.617647,0.661765,0.088235,0.500000,2416424.92479542,2816842.91140232,0.281818,23.781818,50446.349,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Otros"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.666666666667
CO,8766e4332ffffff,1628671.30990486,1,12.500000,16.000000,2.500000,0.250000,0.750000,0.250000,757998.4904,2461487.2032,0.500000,24.000000,823.48,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Derivados del acero"",
  ""Herramientas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,876619d92ffffff,-60368298.0619828,0,13.224138,167.913793,3.637931,0.637931,0.120690,0.310345,2387071.12267656,1909551.99508371,0.578199,64.094787,46432.355,"[
  ""casa_materiales"",
  ""electricos"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.600000000000
CO,8766f1ce8ffffff,7317358.33170844,1,13.750000,76.750000,3.437500,0.640625,0.250000,0.312500,1622209.74614857,2353083.9693907,0.509091,62.890909,49810.399,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Varillas"",
  ""Cementos"",
  ""Quimicos"",
  ""Pinturas"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.311111111111
CO,8766f1d46ffffff,-12842258.4964783,0,12.740741,38.777778,2.888889,0.296296,0.000000,0.074074,860651.120670074,,0.551282,66.000000,8810.539,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Quimicos"",
  ""Cementos"",
  ""Drywall"",
  ""Plomería"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.611111111111
CO,8766f1194ffffff,12194428.5002192,1,14.750000,162.000000,12.000000,0.750000,0.000000,0.750000,3262206.31723433,,0.666667,58.500000,2742.318601,"[
  ""casa_materiales""
]","[
  ""Quimicos"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Ferretería"",
  ""Plomería"",
  ""Otros"",
  ""Cementos""
]","[
  ""Hold"",
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f172effffff,2404895.43476272,1,8.000000,50.000000,1.000000,1.000000,0.000000,0.000000,1257372.28,,1.000000,24.000000,2500,"[
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,876622548ffffff,2704506.99859663,1,12.642857,64.357143,5.000000,0.571429,0.071429,0.285714,407142.067626174,719998.6,0.685714,88.800000,4584.998,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Ferretería"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""Hold"",
  ""Late"",
  ""On Time"",
  ""Early""
]",0.083333333333
CO,8766f1ce9ffffff,-1714856316.52412,0,14.246575,549.000000,2.575342,0.602740,0.164384,0.123288,10292161.9417601,17261994.2696837,0.632979,65.042553,239508.6538,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""herramientas"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.233333333333
CO,8766e430affffff,20359768.2203351,1,13.257143,29.742857,3.171429,0.628571,0.085714,0.171429,1115661.53920214,2603351.471642,0.432432,79.459459,12882.21,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""electricos""
]","[
  ""Pinturas"",
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Maderas""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
